[0.004s][info][gc,init] CardTable entry size: 512
[9.253s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[9.258s][info][gc,task     ] GC(3) Using 6 workers of 6 for evacuation
[9.366s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 1.5ms
[9.366s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[9.366s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 100.6ms
[9.366s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.8ms
[9.367s][info][gc,phases   ] GC(3)   Other: 4.6ms
[9.367s][info][gc,heap     ] GC(3) Eden regions: 75->0(72)
[9.367s][info][gc,heap     ] GC(3) Survivor regions: 1->4(10)
[9.367s][info][gc,heap     ] GC(3) Old regions: 3->3
[9.367s][info][gc,heap     ] GC(3) Humongous regions: 0->0
[9.367s][info][gc,metaspace] GC(3) Metaspace: 11913K(12288K)->11913K(12288K) NonClass: 10628K(10816K)->10628K(10816K) Class: 1284K(1472K)->1284K(1472K)
[9.367s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 308M->20M(516M) 114.283ms
[9.367s][info][gc,cpu      ] GC(3) User=0.05s Sys=0.03s Real=0.11s
[12.171s][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[12.172s][info][gc,task     ] GC(4) Using 6 workers of 6 for evacuation
[12.194s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[12.194s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[12.194s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 21.7ms
[12.194s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.5ms
[12.194s][info][gc,phases   ] GC(4)   Other: 0.1ms
[12.194s][info][gc,heap     ] GC(4) Eden regions: 72->0(74)
[12.194s][info][gc,heap     ] GC(4) Survivor regions: 4->2(10)
[12.194s][info][gc,heap     ] GC(4) Old regions: 3->3
[12.194s][info][gc,heap     ] GC(4) Humongous regions: 0->0
[12.194s][info][gc,metaspace] GC(4) Metaspace: 11971K(12352K)->11971K(12352K) NonClass: 10684K(10880K)->10684K(10880K) Class: 1287K(1472K)->1287K(1472K)
[12.194s][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 308M->12M(516M) 22.919ms
[12.194s][info][gc,cpu      ] GC(4) User=0.03s Sys=0.00s Real=0.02s
[13.921s][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[13.921s][info][gc,task     ] GC(5) Using 6 workers of 6 for evacuation
[13.976s][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.5ms
[13.976s][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.1ms
[13.976s][info][gc,phases   ] GC(5)   Evacuate Collection Set: 53.4ms
[13.976s][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 1.5ms
[13.976s][info][gc,phases   ] GC(5)   Other: 0.1ms
[13.976s][info][gc,heap     ] GC(5) Eden regions: 74->0(72)
[13.976s][info][gc,heap     ] GC(5) Survivor regions: 2->4(10)
[13.976s][info][gc,heap     ] GC(5) Old regions: 3->3
[13.976s][info][gc,heap     ] GC(5) Humongous regions: 0->0
[13.976s][info][gc,metaspace] GC(5) Metaspace: 11977K(12352K)->11977K(12352K) NonClass: 10690K(10880K)->10690K(10880K) Class: 1287K(1472K)->1287K(1472K)
[13.976s][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 308M->20M(516M) 55.920ms
[13.976s][info][gc,cpu      ] GC(5) User=0.07s Sys=0.00s Real=0.06s
[16.020s][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[16.020s][info][gc,task     ] GC(6) Using 6 workers of 6 for evacuation
[16.045s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 1.4ms
[16.045s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.1ms
[16.045s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 21.6ms
[16.045s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 1.4ms
[16.045s][info][gc,phases   ] GC(6)   Other: 0.5ms
[16.045s][info][gc,heap     ] GC(6) Eden regions: 72->0(101)
[16.045s][info][gc,heap     ] GC(6) Survivor regions: 4->2(10)
[16.045s][info][gc,heap     ] GC(6) Old regions: 3->3
[16.045s][info][gc,heap     ] GC(6) Humongous regions: 0->0
[16.045s][info][gc,metaspace] GC(6) Metaspace: 11993K(12352K)->11993K(12352K) NonClass: 10705K(10880K)->10705K(10880K) Class: 1287K(1472K)->1287K(1472K)
[16.045s][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 308M->11M(692M) 25.294ms
[16.045s][info][gc,cpu      ] GC(6) User=0.01s Sys=0.00s Real=0.02s
[17.403s][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[17.404s][info][gc,task     ] GC(7) Using 6 workers of 6 for evacuation
[17.453s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.4ms
[17.453s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.3ms
[17.453s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 47.5ms
[17.453s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 1.1ms
[17.453s][info][gc,phases   ] GC(7)   Other: 0.1ms
[17.453s][info][gc,heap     ] GC(7) Eden regions: 101->0(97)
[17.453s][info][gc,heap     ] GC(7) Survivor regions: 2->6(13)
[17.453s][info][gc,heap     ] GC(7) Old regions: 3->3
[17.453s][info][gc,heap     ] GC(7) Humongous regions: 0->0
[17.453s][info][gc,metaspace] GC(7) Metaspace: 11995K(12352K)->11995K(12352K) NonClass: 10707K(10880K)->10707K(10880K) Class: 1287K(1472K)->1287K(1472K)
[17.453s][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 415M->26M(692M) 49.958ms
[17.453s][info][gc,cpu      ] GC(7) User=0.05s Sys=0.02s Real=0.05s
[19.439s][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[19.442s][info][gc,task     ] GC(8) Using 6 workers of 6 for evacuation
[19.474s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.3ms
[19.474s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[19.474s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 30.4ms
[19.474s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.5ms
[19.474s][info][gc,phases   ] GC(8)   Other: 0.1ms
[19.474s][info][gc,heap     ] GC(8) Eden regions: 97->0(100)
[19.474s][info][gc,heap     ] GC(8) Survivor regions: 6->3(13)
[19.474s][info][gc,heap     ] GC(8) Old regions: 3->3
[19.474s][info][gc,heap     ] GC(8) Humongous regions: 0->0
[19.474s][info][gc,metaspace] GC(8) Metaspace: 12007K(12416K)->12007K(12416K) NonClass: 10720K(10944K)->10720K(10944K) Class: 1287K(1472K)->1287K(1472K)
[19.474s][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 414M->15M(692M) 35.192ms
[19.474s][info][gc,cpu      ] GC(8) User=0.06s Sys=0.01s Real=0.04s
[21.176s][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[21.176s][info][gc,task     ] GC(9) Using 6 workers of 6 for evacuation
[21.185s][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.2ms
[21.185s][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.1ms
[21.185s][info][gc,phases   ] GC(9)   Evacuate Collection Set: 7.3ms
[21.185s][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 1.2ms
[21.185s][info][gc,phases   ] GC(9)   Other: 0.2ms
[21.185s][info][gc,heap     ] GC(9) Eden regions: 100->0(101)
[21.185s][info][gc,heap     ] GC(9) Survivor regions: 3->2(13)
[21.185s][info][gc,heap     ] GC(9) Old regions: 3->3
[21.185s][info][gc,heap     ] GC(9) Humongous regions: 0->0
[21.185s][info][gc,metaspace] GC(9) Metaspace: 12015K(12416K)->12015K(12416K) NonClass: 10728K(10944K)->10728K(10944K) Class: 1287K(1472K)->1287K(1472K)
[21.185s][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 415M->11M(692M) 9.376ms
[21.185s][info][gc,cpu      ] GC(9) User=0.02s Sys=0.00s Real=0.01s
[22.301s][info][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[22.301s][info][gc,task     ] GC(10) Using 6 workers of 6 for evacuation
[22.338s][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.5ms
[22.338s][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[22.338s][info][gc,phases   ] GC(10)   Evacuate Collection Set: 33.7ms
[22.338s][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 2.5ms
[22.338s][info][gc,phases   ] GC(10)   Other: 0.1ms
[22.338s][info][gc,heap     ] GC(10) Eden regions: 101->0(97)
[22.338s][info][gc,heap     ] GC(10) Survivor regions: 2->6(13)
[22.338s][info][gc,heap     ] GC(10) Old regions: 3->3
[22.338s][info][gc,heap     ] GC(10) Humongous regions: 0->0
[22.338s][info][gc,metaspace] GC(10) Metaspace: 12018K(12416K)->12018K(12416K) NonClass: 10730K(10944K)->10730K(10944K) Class: 1287K(1472K)->1287K(1472K)
[22.338s][info][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 415M->28M(692M) 37.148ms
[22.338s][info][gc,cpu      ] GC(10) User=0.06s Sys=0.00s Real=0.03s
[22.533s][info][gc,heap,exit] Heap
[22.533s][info][gc,heap,exit]  garbage-first heap   total 708608K, used 66314K [0x0000000600000000, 0x0000000800000000)
[22.533s][info][gc,heap,exit]   region size 4096K, 15 young (61440K), 6 survivors (24576K)
[22.533s][info][gc,heap,exit]  Metaspace       used 12025K, committed 12416K, reserved 1114112K
[22.533s][info][gc,heap,exit]   class space    used 1287K, committed 1472K, reserved 1048576K
